id,name,price,image_url,calories,protein,fat,carbs,category
042025,手巻おにぎり　おかか,192,https://img-afd.7api-01.dp1.sej.co.jp/item-image/042025/7D1948504E15E252AD881EC77106E1AA.jpg,176.0,4.4,0.9,38.6,おにぎり
041916,手巻おにぎり　鶏そぼろ,214,https://img-afd.7api-01.dp1.sej.co.jp/item-image/041916/9049CCBCD798B40858EEBD85606B19F6.jpg,199.0,5.5,2.8,38.8,おにぎり
041956,手巻おにぎり　北海道産昆布,197,https://img-afd.7api-01.dp1.sej.co.jp/item-image/041956/6FECF48DA60AA6DE5FBA4B9C8F0E6738.jpg,176.0,3.3,1.4,38.7,おにぎり
041917,手巻おにぎり　熟成仕立て紀州南高梅,197,https://img-afd.7api-01.dp1.sej.co.jp/item-image/041917/CC82C1A3F5F9357DD9AADE17EBF82E60.jpg,166.0,2.9,0.8,37.8,おにぎり
041910,手巻おにぎり　具たっぷり辛子明太子,232,https://img-afd.7api-01.dp1.sej.co.jp/item-image/041910/007FBFEC1BE98EBF55071112CDC089FB.jpg,173.0,5.1,0.8,37.2,おにぎり
041909,手巻おにぎり　ツナマヨネーズ,197,https://img-afd.7api-01.dp1.sej.co.jp/item-image/041909/5A8170082B23485EEA569269894651FF.jpg,258.0,5.2,10.6,36.5,おにぎり
041521,大きなおむすび和風　　シーチキンマヨネーズ,275,https://img-afd.7api-01.dp1.sej.co.jp/item-image/041521/A26B8C04E3EC41F61E29F817E01F04A4.jpg,343.0,7.1,11.1,54.8,おにぎり
041682,混ぜ飯おむすび　　　　小海老天まぶし,211,https://img-afd.7api-01.dp1.sej.co.jp/item-image/041682/A4ED6AF58BBC3CC45378C76CF1A6D931.jpg,272.0,4.9,5.8,51.1,おにぎり
041517,直巻おむすび　焼しゃけ,214,https://img-afd.7api-01.dp1.sej.co.jp/item-image/041517/AAFCFD60BC719402A15FBDE853DAE5A5.jpg,179.0,4.7,1.4,37.9,おにぎり
042023,せいろ蒸し　赤飯おこわおむすび,214,https://img-afd.7api-01.dp1.sej.co.jp/item-image/042023/EAC62355FAEEE0146618078BFAC0B5B5.jpg,224.0,5.3,1.6,48.0,おにぎり
041914,旨さ相盛おむすび　高菜と明太子,289,https://img-afd.7api-01.dp1.sej.co.jp/item-image/041914/958055DC568E86B37FB94BA44CF6300A.jpg,257.0,6.2,1.9,55.4,おにぎり
041912,旨さ相盛おむすび　卵黄と肉そぼろ,289,https://img-afd.7api-01.dp1.sej.co.jp/item-image/041912/4414FF197FB2C4E1DDB9DF9921B33E99.jpg,317.0,8.9,6.3,57.6,おにぎり
041623,おおきなおむすび　昆布ご飯とツナマヨネーズ,246,https://img-afd.7api-01.dp1.sej.co.jp/item-image/041623/90054D585DD84F9A7F24500413FB2E3F.jpg,345.0,6.4,11.1,55.4,おにぎり
041807,塩むすび,157,https://img-afd.7api-01.dp1.sej.co.jp/item-image/041807/A23271CD729B9AD355B69DF5C5199ECB.jpg,173.0,2.6,0.9,39.5,おにぎり
041735,わかめご飯おむすび（三陸産わかめ使用）,160,https://img-afd.7api-01.dp1.sej.co.jp/item-image/041735/CDD30F7613CA117693E75E0E97DA54FA.jpg,176.0,3.4,1.3,38.5,おにぎり
042021,若鶏のチキン南蛮弁当,721,https://img-afd.7api-01.dp1.sej.co.jp/item-image/042021/A772C9F0BF22D5E5D51F4FD7E063180B.jpg,805.0,20.4,37.2,98.7,お弁当
041230,若鶏の唐揚げ弁当,734,https://img-afd.7api-01.dp1.sej.co.jp/item-image/041230/70661CD401ACAB42C79998DF94A1B553.jpg,785.0,34.3,27.0,103.4,お弁当
041147,若鶏の唐揚げ弁当,754,https://img-afd.7api-01.dp1.sej.co.jp/item-image/041147/76AAC99E04C85A4FA73F8450066325FB.jpg,719.0,34.2,32.5,74.1,お弁当
041705,おかずぎっしり海苔弁当,743,https://img-afd.7api-01.dp1.sej.co.jp/item-image/041705/77B0A2663AD82C3CD2E510C1A109A405.jpg,949.0,25.0,35.8,133.8,お弁当
040699,お好みおかず弁当,538,https://img-afd.7api-01.dp1.sej.co.jp/item-image/040699/2398A5B3AE2A0C110D44B75B3816D148.jpg,690.0,19.6,23.5,103.1,お弁当
042020,タルだく唐揚げ丼,754,https://img-afd.7api-01.dp1.sej.co.jp/item-image/042020/E1FBB628EE062AF970AC22014413D06C.jpg,990.0,36.8,48.3,103.2,お弁当
042031,直火炙りのゴロっと焼豚　チャーハン,497,https://img-afd.7api-01.dp1.sej.co.jp/item-image/042031/4CE5803954876E954EAFF17083E6B239.jpg,650.0,19.5,27.6,82.2,お弁当
041971,旨辛麻婆チャーハン,754,https://img-afd.7api-01.dp1.sej.co.jp/item-image/041971/1D0ED403179386C1C1F558CB50FF17E4.jpg,921.0,32.4,32.9,125.3,お弁当
041970,ふんわり玉子のオムハヤシ,754,https://img-afd.7api-01.dp1.sej.co.jp/item-image/041970/04B92ECB2A4A370E2A041DF8CAB995A7.jpg,629.0,16.1,18.2,101.4,お弁当
041813,８品目の中華丼,646,https://img-afd.7api-01.dp1.sej.co.jp/item-image/041813/6AFB6F0049B3F9F0BC9209DE0365D3C8.jpg,498.0,14.3,9.9,90.4,お弁当
041571,つゆまで旨い　牛丼,646,https://img-afd.7api-01.dp1.sej.co.jp/item-image/041571/3CEF6D487AEDE130D5C85060A4D1FCDF.jpg,565.0,18.6,17.9,84.4,お弁当
